Measurement Name :,run_3_dark_7_12_23-1173,,Generated On :,"12/07/2023, 13:55:28",,,Calibration details for Oxygen,,,Report :,"@m02:IDENTIFICATION
Serial number     : SEBX0009001173      
MUX channel       : ON - 02

PARAMETERS
Sig LED current   : 050
Ref LED current   : 050
Frequency         : 060
Sending interval  : 0000
Pulse lenght      : 06
Red REF comp.     : ON
Temperature comp. : ON

FIRMWARE
ver.4.039.A3.ST   : 04/30/07, 09:14:36
@m02:RDY

",,Other Report :,"Start Temperature : 
End Temperature        : 
Start Humidity         : 
End Humidity           : 
Ref.phase Corre        : 1
Dig. Ampl.Factor       : 
Mod. Coarse Freq.      : 
Mod. Fine Freq.        : 
Mod. Shape             : 
Mono or Stero          : 
Phase Shift            : 
Sampling Rate          : 
Temp. Corr Slop Coef   : 
",,,,,,,,,,,,,,,,,
Start Date/Time:,"12/07/2023, 13:37:15",,,,,,Batch No.:  ,SP-PSt5-2102-01,,,,,,,,,,,,,,,,,,,,,,,
End Date/Time:,"12/07/2023, 13:54:54",,,,,,O2_cal0 [°],56.14,,,,,,,,,,,,,,,,,,,,,,,
User Comment :,0,,Meas. Created By :,admin,,,O2_cal2nd [°],50.69,,,,,,,,,,,,,,,,,,,,,,,
SDR Serial No. :,S-1173,,,,,,O2_T0 [°C],9.9,,,,,,,,,,,,,,,,,,,,,,,
Parameter :,Oxygen [cO2 [µmol/L]],,,,,,O2_T2nd [°C],9.9,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,O2_patm [mbar],969,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,O2_2nd [% a.s.],100,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time,Time/Min.,A1,B1,C1,D1,A2,B2,C2,D2,A3,B3,C3,D3,A4,B4,C4,D4,A5,B5,C5,D5,A6,B6,C6,D6,,Tm [°C],p [mbar],Salinity [g/1000g],T_internal [°C],Error
12.07.23 13:47:48,10.55,256.68,293.81,248.82,330.43,184.34,242.19,256.68,222.6,215.03,185.8,154.71,178.91,133.92,259.45,102.67,239.86,157.17,174.23,259.45,255.1,201.96,241.41,271.42,272.63,,23,969,35,23.13,
12.07.23 13:48:03,10.8,257.87,295.05,249.99,330.86,185.43,242.57,257.08,222.98,215.41,186.16,155.07,179.63,134.61,260.64,103.33,240.63,158.23,174.95,260.24,255.89,202.33,242.19,272.63,272.23,,23,969,35,23.13,
